Waco_14,4,0,JIM,daughter How old is she
Waco_14,5,0,RACHEL,Shes 5 Theyre both ready to have a birthday pretty soon
Waco_14,6,0,JIM,Oh thats great Thats great Star and Cyrus Okay
Waco_14,7,0,RACHEL,Hold on a second
Waco_14,8,0,JIM,Okay
Waco_14,10,0,RACHEL,Okay Im back
Waco_14,11,0,JIM,Hey listen Let me tell you the rest of this way this things going to go so youre clued in You know I can tell David later But what were going to do later is were going to get weve got buses okay
Waco_14,12,0,RACHEL,Um hum
Waco_14,13,0,JIM,Weve got like four buses out on the highway
Waco_14,14,0,RACHEL,Um hum
Waco_14,15,0,JIM,And were going to take those buses and some of these you know bulletproof vehicles and move them all together up so you you can walk to them
Waco_14,16,0,RACHEL,And when are you going to do that
Waco_14,17,0,JIM,Well not now Not until after the broadcast
Waco_14,18,0,RACHEL,Okay
Waco_14,19,0,JIM,Or maybe during the broadcast But just I want to let you know thats going to happen
Waco_14,20,0,RACHEL,Okay
Waco_14,21,0,JIM,You know
Waco_14,22,0,RACHEL,How many buses again
Waco_14,23,0,JIM,I think we got four
Waco_14,24,0,RACHEL,Four buses
Waco_14,25,0,JIM,Were not sure about that I mean were just you know trying to get the number of people From the number of people you just gave us were trying to work out you know what size bus how many seats you know
Waco_14,26,0,RACHEL,And where are they going to move them to In front of the gate or
Waco_14,27,0,UNIDENTIFIED_MALE_SPEAKER,Were not sure exactly But they just have to go over to the buses
Waco_14,28,0,RACHEL,down the road in front of our property or where
Waco_14,29,0,JIM,Yeah No they wont be on your property
Waco_14,30,0,RACHEL,Somebody sitting in front of the property on the road there or
Waco_14,31,0,JIM,[Unidentified_male_voice_in_background_not_discernible] Well what theyll probably be is a little bit away Like youll come out your driveway onto Double E Ranch Road
Waco_14,32,0,RACHEL,Um hum
Waco_14,33,0,JIM,And then youll youll walk left a little while Just walk to where you see them Youll see them as soon as you turn But were just going to put them down the road a little bit
Waco_14,34,0,RACHEL,Okay
Waco_14,35,0,JIM,Okay Thats just for your safety our safety
Waco_14,36,0,RACHEL,Okay
Waco_14,37,0,JIM,And you just can walk right to where those buses are
Waco_14,38,0,RACHEL,Okay
Waco_14,39,0,JIM,Id say how far down the Double E Road
Waco_14,40,0,RACHEL,Uh huh
Waco_14,41,0,JIM,Probably you know about as little longer than your driveway Its not going to be that bad
Waco_14,42,0,RACHEL,Okay
Waco_14,43,0,JIM,You know Thats a hard road anyway so
Waco_14,44,0,RACHEL,Yeah
Waco_14,45,0,JIM,I think that will be the the best way to do it
Waco_14,46,0,RACHEL,Okay
Waco_14,47,0,JIM,If we try to do it with shuttling cars its just too many folks
Waco_14,48,0,RACHEL,Its yeah
Waco_14,49,0,JIM,And it takes too long and
Waco_14,50,0,RACHEL,Yeah it does
Waco_14,51,1,JIM,You know between you and me I mean wed wed like to do it as soon as we can for David
Waco_14,52,0,RACHEL,Right
