Waco_10B_2,4,0,RITA,Hello
Waco_10B_2,5,0,HENRY,Hi
Waco_10B_2,6,0,RITA,Hi
Waco_10B_2,7,0,HENRY,This is Henry
Waco_10B_2,8,0,RITA,Okay Henry you want to speak to David
Waco_10B_2,9,0,HENRY,Yes Who is this
Waco_10B_2,10,0,RITA,Its Rita again
Waco_10B_2,11,0,HENRY,Thank you Rita
Waco_10B_2,12,0,RITA,Okay
Waco_10B_2,13,0,MR_KORESH,Wait a minute Had this ear plug again
Waco_10B_2,14,0,HENRY,What
Waco_10B_2,15,0,MR_KORESH,I said I had the ear plug in again
Waco_10B_2,16,0,HENRY,Oh okay
Waco_10B_2,17,0,MR_KORESH,I keep putting the phone with the ear plug
Waco_10B_2,18,0,HENRY,Oh okay
Waco_10B_2,19,0,MR_KORESH,Okay heres the deal
Waco_10B_2,20,0,HENRY,Okay
Waco_10B_2,21,0,MR_KORESH,Im going to make this tape Now you know some of these younger girls you know they dont want to go you know and I I explained to them I said look I says you know our main thing Sarah knows anyway and its the truth You know the truth You know
Waco_10B_2,22,0,HENRY,Um hum
Waco_10B_2,23,0,MR_KORESH,And I explained to them again cause you know they the girls have the different rooms and talked to them but I explained to them I said you know our whole purpose is our message We have a message and the worlds ignorant of what we believe in the Bible so theyre ignorant about what were doing
Waco_10B_2,24,0,HENRY,Um hum
Waco_10B_2,25,1,MR_KORESH,So I says you know Ive talked to the guy and hes concerned that were going to you know same old story were going to all zap ourselves you know Why wouldnt we have zapped ourselves already anyway Henry I mean come on
Waco_10B_2,26,0,HENRY,You know
Waco_10B_2,27,0,MR_KORESH,See thats what they Anyway Im sorry I didnt mean to get off the track
Waco_10B_2,28,0,HENRY,Okay
Waco_10B_2,29,0,MR_KORESH,Heres the deal So some of the some of the older You know we have quite a few older ladies here too
Waco_10B_2,30,0,HENRY,Okay
Waco_10B_2,31,0,MR_KORESH,And I told them I said look I says you know you all you know you all Cause they theyve been quite shocked you know I told him I said look you all you all are not really involved in anything you know you all believe the message and believe the truth I says but remember thats the main thing is the truth is what we all stand for
Waco_10B_2,32,0,HENRY,Okay
Waco_10B_2,33,0,MR_KORESH,And I says you can probably also help present to the people the truth
Waco_10B_2,34,0,HENRY,Um hum
