Waco_15_2,4,0,RACHEL,Hello
Waco_15_2,5,0,JIM,Rachel
Waco_15_2,6,0,RACHEL,Yes
Waco_15_2,7,0,JIM,This is Jim
Waco_15_2,8,0,RACHEL,Okay
Waco_15_2,9,0,JIM,How you doing
Waco_15_2,10,0,RACHEL,Okay
Waco_15_2,11,0,JIM,Is Steve back
Waco_15_2,12,0,RACHEL,Yeah But hes not right here this minute
Waco_15_2,13,0,JIM,Okay
Waco_15_2,14,0,RACHEL,Where did he go Well have to get him for you okay
Waco_15_2,15,0,JIM,Okay Ill hold
Waco_15_2,16,0,RACHEL,Can someone go get Steve
Waco_15_2,18,0,UNIDENTIFIED_MALE_SPEAKER,Hes down at the end of the hall
Waco_15_2,20,0,UNIDENTIFIED_FEMALE_SPEAKER,You can put them in there
Waco_15_2,22,0,RACHEL,Is he coming Hurry up Did somebody go get him
Waco_15_2,23,0,UNIDENTIFIED_FEMALE_SPEAKER,Get who
Waco_15_2,24,0,RACHEL,Steve
Waco_15_2,25,0,UNIDENTIFIED_FEMALE_SPEAKER,Yes
Waco_15_2,26,0,RACHEL,Is he coming [Unidentified_voices_in_background_not_discernible]
Waco_15_2,28,0,RACHEL,Is Steve coming [Unidentified_voices_in_background_not_discernible]
Waco_15_2,30,0,STEVE,Hello Jim
Waco_15_2,31,0,JIM,Steve
Waco_15_2,32,0,STEVE,Yeah
Waco_15_2,33,0,JIM,Hey How you doing
Waco_15_2,34,0,STEVE,Okay Im doing real well
Waco_15_2,35,0,JIM,I guess what probably we need to do is get everyone ready
Waco_15_2,36,0,STEVE,Okay
Waco_15_2,37,0,JIM,To start to move out you know when everythings set
Waco_15_2,38,0,STEVE,Okay
Waco_15_2,39,1,JIM,Because of Davids blood pressure and stuff
Waco_15_2,40,0,STEVE,Right Heres what we were thinking about doing
Waco_15_2,41,0,JIM,Well wait Let let me tell you how were going to do it
Waco_15_2,42,0,STEVE,Okay
Waco_15_2,43,1,JIM,Okay Let me tell you how were going to do it so everybodys just as safe and sound as possible
Waco_15_2,44,0,STEVE,Okay
Waco_15_2,45,0,JIM,Ive got my buses ready okay
Waco_15_2,46,0,STEVE,Okay
Waco_15_2,47,0,JIM,And we have an armored ambulance
Waco_15_2,48,0,STEVE,Okay
Waco_15_2,49,0,JIM,Okay for David Okay Now it looks like that other thing but its inside its an ambulance
Waco_15_2,50,0,STEVE,Right
Waco_15_2,51,0,JIM,Okay
Waco_15_2,52,0,STEVE,Well we got a few others two that we wanted to get taken care of too you know They they probably need a doctors help too
Waco_15_2,53,0,JIM,Oh Ill take care of them As long as they can walk
Waco_15_2,54,0,STEVE,Well theres a couple that cant
Waco_15_2,55,0,JIM,Okay Well okay Okay We thought it was just David Well work it out
Waco_15_2,56,0,STEVE,Okay
Waco_15_2,57,0,JIM,Well work it out
Waco_15_2,58,3,STEVE,Well heres what I was thinking about doing Were going to take David about halfway there with some of the children and the babies We wanted to go back And then Ill get the wounded and the women and everybody and bring them out How is that
Waco_15_2,59,0,JIM,Well lets talk about that a minute
Waco_15_2,60,0,STEVE,Okay
Waco_15_2,61,3,JIM,Let me see if I could bring can we take David out as one of the first group with the children
Waco_15_2,62,1,STEVE,Well they kind of wanted to be you know they all like you know what they think of him and everything They all wanted to kind of be with him
Waco_15_2,63,0,JIM,Yeah Well we have to yeah we have to take him out
Waco_15_2,64,0,STEVE,Right
Waco_15_2,65,0,JIM,in this ambulance Now heres what well do
Waco_15_2,66,1,STEVE,Okay But but the the other wounded wanted to be with him you know and get all hospitalization and everything
Waco_15_2,67,0,JIM,Oh were going to get that Its going to be just a few minutes I mean some some of you
Waco_15_2,68,3,STEVE,But but can can we do it that way Its our last you know our last chance to be with him really
Waco_15_2,69,0,JIM,Sure Well sure Can they walk
Waco_15_2,70,0,STEVE,A couple of them well you know we can like put our put their arms over our shoulders and such
Waco_15_2,71,0,JIM,Well no okay If they cant walk I mean
Waco_15_2,72,0,STEVE,Well you know theyre not like he is you know Theyre not that bad where you know they need a stretcher or anything like that
Waco_15_2,73,0,JIM,Yeah Okay They can walk then
Waco_15_2,74,0,STEVE,Yeah they can walk You know but with a little assistance you know like a guy under each arm
Waco_15_2,75,0,JIM,Okay
Waco_15_2,76,0,STEVE,Like in fact one of them you were talking with there you know a little while ago And his leg you know his leg is bad and everything I guess
Waco_15_2,77,0,JIM,All right Hold hold on a second
Waco_15_2,78,0,STEVE,Okay
Waco_15_2,79,0,JIM,Dont cut off Let me check with the commanders on how well arrange that Okay Steve Hold on
Waco_15_2,80,0,STEVE,Okay Yeah
Waco_15_2,81,0,CHILD,Im afraid they might shoot the car Are they trying to get everyone not hurt out of the room and then theyre going to fire [Unidentified_voices_in_background_not_discernible]
