SD_Police,4,0,DISPATCHER,911 emergency
SD_Police,5,0,GRANT,Yeah I suppose you are in front of my house right now
SD_Police,6,0,DISPATCHER,Whats your name sir
SD_Police,7,0,GRANT,Grant
SD_Police,8,0,DISPATCHER,Grant
SD_Police,9,0,GRANT,Yes
SD_Police,10,0,DISPATCHER,Okay Grant Whats the problem there today Whats going on Grant
SD_Police,11,0,GRANT,I dont know I dont really want to talk about anything told me to call you I dont want to hurt anybody else I just
SD_Police,12,0,DISPATCHER,Talk to me Grant
SD_Police,13,0,GRANT,I dont know
SD_Police,14,0,DISPATCHER,Grant my name is Heather Okay
SD_Police,15,0,GRANT,Okay
SD_Police,16,0,DISPATCHER,And Im here to help you okay Nobodys going to hurt you Were just here to help you
SD_Police,17,0,GRANT,
SD_Police,18,0,DISPATCHER,Okay Grant Theres a lot of people outside that care about you and dont want to hurt you Okay
SD_Police,19,0,GRANT,Whos outside
SD_Police,20,0,DISPATCHER,Grant
SD_Police,21,0,GRANT,Whos outside
SD_Police,22,1,DISPATCHER,The police officers are outside But I want Grant I promise you nobody is there to hurt you but can you listen to me for a second
SD_Police,23,0,GRANT,Listening
SD_Police,24,3,DISPATCHER,Okay Can you go to the front door with nothing no guns put your hands up in the air and follow the officers commands
SD_Police,25,0,GRANT,No
SD_Police,26,0,DISPATCHER,Why not
SD_Police,27,0,GRANT,Because
SD_Police,28,0,DISPATCHER,Why
SD_Police,29,0,GRANT,Because I dont need to
SD_Police,30,0,DISPATCHER,Okay where is the gun right now
SD_Police,31,0,GRANT,Its in my hand against my chest
SD_Police,32,1,DISPATCHER,Okay We dont want to hurt you and I dont want you to hurt yourself Okay Grant
SD_Police,33,0,GRANT,Yeah
SD_Police,34,1,DISPATCHER,We want to help you
SD_Police,35,0,GRANT,How are you going to help me
SD_Police,36,1,DISPATCHER,We are going to get you some help
SD_Police,37,0,GRANT,How is that
SD_Police,38,3,DISPATCHER,We have a lot of people that are willing to help you Can you tell us what you need and we will help you Will you please go to the front door without the gun
SD_Police,39,0,GRANT,No
SD_Police,40,0,DISPATCHER,Is there anything that you want Grant
SD_Police,41,0,GRANT,Yeah I want my girlfriend back
SD_Police,42,0,DISPATCHER,Whats the girlfriends name
SD_Police,43,0,GRANT,
SD_Police,44,0,DISPATCHER,Im not sure I just came on duty so Im not sure Did you guys have an argument or something
SD_Police,45,0,GRANT,Yeah a while ago
SD_Police,46,0,DISPATCHER,A while ago How old are you Grant
SD_Police,47,0,GRANT,21 next week
SD_Police,48,5,DISPATCHER,21 thats a good age Thats a great age Is there anybody else inside the house Grant
SD_Police,49,0,GRANT,No Im the only one here I just had my dog he is a Rottweiler He is running around in the backyard He is quite freaking out on whats going on the girl
SD_Police,50,0,DISPATCHER,Okay
SD_Police,51,0,GRANT,I mean he looks at me but hes not
SD_Police,52,0,DISPATCHER,He is not moving
SD_Police,53,0,GRANT,No
SD_Police,54,3,DISPATCHER,Okay Grant but then I keep telling you okay Im here as long as you need to talk just talk to me Tell me whats on your mind And just keep talking and Ill stay here on the phone with you as long as you need me Okay
SD_Police,55,0,GRANT,All right
SD_Police,56,0,DISPATCHER,Grant
SD_Police,57,0,GRANT,Yeah
SD_Police,58,5,DISPATCHER,You just take your time Okay Just listen to me just talk to me tell me how I can help you and I can relay everything out to my officers Everybody outside cares about you Grant are you still there
SD_Police,59,0,GRANT,Yeah
SD_Police,60,3,DISPATCHER,Okay You just take your time okay Why dont you do me a favor okay Nothing is going to happen to you but I want you to do this I want you to take the gun away from your chest and put it down
SD_Police,61,0,GRANT,No I am not going to do that
SD_Police,62,1,DISPATCHER,Im just asking you to do that I dont want anything to happen to you Im just asking you to just to put the gun down Grant
SD_Police,63,0,GRANT,Yeah
SD_Police,64,3,DISPATCHER,Can you put the gun down away from your chest
SD_Police,65,0,GRANT,No
SD_Police,66,0,DISPATCHER,Grant
SD_Police,67,0,GRANT,Yeah
SD_Police,68,3,DISPATCHER,Like I said Im here for you and Im willing to help you Im ignoring everybody else around me everything thats going on You have my undivided attention okay You have me as long as you need me I care about you I care about what happens to you And Im being very sincere in that All Im asking is for a little cooperation back from you Just put the gun down I dont want anything to happen to you
SD_Police,69,0,GRANT,No its too late Heather
SD_Police,70,0,DISPATCHER,Its not too late
SD_Police,71,0,GRANT,Really
SD_Police,72,0,DISPATCHER,No its not
SD_Police,73,0,GRANT,Who called you Was it XXXXX
SD_Police,74,0,DISPATCHER,I dont know Like I said I just came on duty I dont know
SD_Police,75,0,GRANT,Okay Well let me give me you her phone number maybe you can call her and ask her
SD_Police,76,5,DISPATCHER,Okay but Id rather talk to you I dont care about XXXXX I care about you
SD_Police,77,0,GRANT,Okay
SD_Police,78,5,DISPATCHER,Okay I only really care about you Like I said Im ignoring everything else You have my undivided attention Are you willing to keep talking to me
SD_Police,79,0,GRANT,
SD_Police,80,3,DISPATCHER,Yeah Id like that I do have somebody who is a bit more trained than me who is willing to talk to you who can help you out with the problems that youre having Would you be willing to speak to him
SD_Police,81,0,GRANT,Im sorry
SD_Police,82,3,DISPATCHER,Would you
SD_Police,83,0,GRANT,Yeah
SD_Police,84,0,DISPATCHER,Okay if I ask you
SD_Police,85,0,GRANT,Why are they running up with helmets on
SD_Police,86,0,DISPATCHER,Theyre not running up with helmets Are they
SD_Police,87,1,GRANT,Yeah I just saw them I mean you got to let them know that I still have this pistol to my chest And if anybody comes in Ill shoot Thats going to be it for sure
SD_Police,88,0,DISPATCHER,Okay
SD_Police,89,0,GRANT,I know this is kind of just a precautionary step
SD_Police,90,5,DISPATCHER,I know They just you know what we are concerned about you but we also have to protect ourselves
SD_Police,91,0,GRANT,I know I understand I understand
SD_Police,92,0,DISPATCHER,Okay Can you tell me where youre at in the house
SD_Police,93,0,GRANT,Im downstairs
SD_Police,94,0,DISPATCHER,Youre downstairs Are you in the living room dining room
SD_Police,95,0,GRANT,Yeah
SD_Police,96,0,DISPATCHER,Which one
SD_Police,97,0,GRANT,They are both the same
SD_Police,98,0,DISPATCHER,Oh theyre Okay all right Im right here okay
SD_Police,99,0,GRANT,Who is the other person out
SD_Police,100,0,DISPATCHER,The negotiator
SD_Police,101,0,GRANT,Yeah
SD_Police,102,3,DISPATCHER,Hes out there Hes outside Are you willing to talk to him
SD_Police,103,0,GRANT,Yeah If hes really out there Ill talk to him
SD_Police,104,0,DISPATCHER,Okay What else until I can get you connected with him I want you to just keep talking to me Do you have any family thats nearby
SD_Police,105,0,GRANT,No I dont
SD_Police,106,0,DISPATCHER,No
SD_Police,107,0,GRANT,No
SD_Police,108,0,DISPATCHER,Who lives there in the house with you
SD_Police,109,0,GRANT,I dont think you guys are communicating very well
SD_Police,110,0,DISPATCHER,Okay well it takes time to what is he saying through the loudspeaker
SD_Police,111,0,GRANT,I dont know something about Grant the Arkansas Police Department
SD_Police,112,0,DISPATCHER,Yeah they just want you to know that they are out there okay
SD_Police,113,0,GRANT,I think the whole neighborhood knows
SD_Police,114,0,DISPATCHER,Yeah pretty much pretty much pretty much But you know thats okay because its you and me right now okay Its just you and me Is your dog aggressive
SD_Police,115,0,GRANT,He can be if he wants to
SD_Police,116,0,DISPATCHER,The dog can be aggressive if he wants to Okay
SD_Police,117,0,GRANT,I think you know
SD_Police,118,0,DISPATCHER,Okay Grant
SD_Police,119,0,GRANT,Yes
SD_Police,120,0,DISPATCHER,Im here talk to me You just keep spilling youre feelings to me just to talk to me just tell me what you need
SD_Police,121,0,GRANT,I dont know what I need
SD_Police,122,1,DISPATCHER,If you have to cry you cry Okay If it makes you feel better I want you to cry because sometimes crying helps you know makes you think better Nobody is going to come in okay but I want you to talk to me so we can help you This has been this has to end Because I dont want you to hurt yourself But I need you to put down that gun If you put it down nobody is going to come in Were going to talk to you okay Can you put it down for me away from you because I dont want anything to happen to you
SD_Police,123,0,GRANT,No you know I wont
SD_Police,124,1,DISPATCHER,We are going to work up to that okay for you trust me and you know that my word is good Okay
SD_Police,125,0,GRANT,All right
SD_Police,126,0,DISPATCHER,All right
SD_Police,127,0,GRANT,Im going to walk from downstairs and Im going to walk upstairs to use the bathroom
SD_Police,128,0,DISPATCHER,Is there a bathroom downstairs
SD_Police,129,0,GRANT,Yeah but I cant reach it right now
SD_Police,130,0,DISPATCHER,Okay
SD_Police,131,0,GRANT,So Im going to
SD_Police,132,0,DISPATCHER,Hold on for okay can you just hold this for just a second while I let my officers know that you are going to walk upstairs
SD_Police,133,0,GRANT,Im going to walk from downstairs and you can see me cross the window and you can see me walk upstairs
SD_Police,134,0,DISPATCHER,Okay youre going to walk upstairs but youre going to pass the window
SD_Police,135,0,GRANT,Im going to pass the window on my way upstairs to use the bathroom
SD_Police,136,0,DISPATCHER,Which window is that
SD_Police,137,0,GRANT,Thats the window in front of the door and I can see that they have got guns pointed at the house
SD_Police,138,0,DISPATCHER,In front of the front door
SD_Police,139,0,GRANT,Yes
SD_Police,140,0,DISPATCHER,Okay
SD_Police,141,0,GRANT,he is behind my truck
SD_Police,142,0,DISPATCHER,Okay hold on for a second okay
SD_Police,143,0,GRANT,Okay
SD_Police,144,0,DISPATCHER,Okay so youre going to walk upstairs to use the bathroom
SD_Police,145,0,GRANT,Yes
SD_Police,146,0,DISPATCHER,Okay okay hold on one second Let me tell my partner that you need to use the bathroom upstairs okay
SD_Police,147,0,GRANT,All right
SD_Police,148,0,DISPATCHER,Okay hold on for a second let my partner tell you okay Are you with me Grant still Okay I want you to keep talking to me but I need to tell you something okay
